-i https://pypi.org/simple
asyncio==3.4.3
certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
datetime==5.5; python_version >= '3.7'
idna==3.6; python_version >= '3.5'
mattermostdriver==7.3.2; python_version >= '3.5'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.0.1; python_version >= '3.8'
pytz==2024.1
redis==5.0.3; python_version >= '3.7'
requests==2.31.0; python_version >= '3.7'
setuptools==69.2.0; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
urllib3==2.2.1; python_version >= '3.8'
websockets==12.0; python_version >= '3.8'
zope.interface==6.2; python_version >= '3.7'
